nkPLFhcdbUOP0bB6.jpg,rotorcraft,0.9220049
nkPLFhcdbUOP0bB6.jpg,aircraft,0.91947
nkPLFhcdbUOP0bB6.jpg,helicopter rotor,0.91048175
nkPLFhcdbUOP0bB6.jpg,mode of transport,0.8750571
DM7Pxf8XUAE-vaM.jpg,audience,0.73175573
DM7Pxf8XUAE-vaM.jpg,auditorium,0.68755555
DM7Pxf8XUAE-vaM.jpg,convention,0.6821117
DM7Pxf8XUAE-vaM.jpg,parliament,0.56447285
DM7Pxf8XUAE-vaM.jpg,government,0.5580542
DNBKoGiUQAA8LPt.jpg,profession,0.82217103
DNBKoGiUQAA8LPt.jpg,official,0.7365753
DNBKoGiUQAA8LPt.jpg,diplomat,0.699522
DNBKoGiUQAA8LPt.jpg,event,0.65995574
DNBKoGiUQAA8LPt.jpg,veteran,0.64839756
DYLPhyVVMAAm9KC.jpg,helicopter,0.98504245
DYLPhyVVMAAm9KC.jpg,aircraft,0.9376129
DYLPhyVVMAAm9KC.jpg,rotorcraft,0.9210818
DYLPhyVVMAAm9KC.jpg,helicopter rotor,0.9012387
DYLPhyVVMAAm9KC.jpg,mode of transport,0.87525
